Filename,slug,title,description,subtitle,client,firm,date,category,category_alt,discipline,author,status,project_type,type,content,image_source_dir_name,image_path,hero_image,left_images,right_images
hondansx,hondansx,Relaunch of the new Honda NSX Supercar,"Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.

Honda's latest supercar incarnation, the venerable Honda NSX, was being released. The website to mark the occasion was designed by Razorfish in Los Angeles. I joined the team to do the front-end development and the visual presentation layer for this subsection of the Honda USA website.
","Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.",Honda,Razorfish ,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Website,,HondaNSX,/projects/HondaNSX,projects/HondaNSX/HondaNSX-top-278_nwrujr,[object Object],[object Object]
hpgarage,hpgarage,HP Garage Innovation System,"HP Garage was the name given to planned innovation spaces that would be developed on HPs campuses. The innovation space would include activities, directives, motivation tools for employees to work together for both team building and improvement of their products using IDEO's human-centered design approach.",This project was team collaboration and brainstorming in the true IDEO style. I joined a team of bright minds for multiple weeks of discussion and deep thought to develop an innovation and training system for HP employees.,HP,IDEO,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Content Creation,,HPGarage,/projects/HPGarage,projects/HPGarage/HPGarage-top-136_koijpe,[object Object],[object Object]
ibmdb2,ibmdb2,IBM DB2 Launch Video,"This was a Motion Graphics based video for the launch of IBM's new DB2 database product. The video was created using innovative graphic animations, interviews, and visual icons to inform and entertain the audience. The purpose of the video presented to the employees of IBM was to create enthusiasm for the new product.",Detailed motion graphics for the internal presentation and launch of a new IBM software product. ,IBM,MAD,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Content Creation,,IBMDB2,/projects/IBMDB2,projects/IBMDB2/IBMDB2-top-174_athtrg,[object Object],[object Object]
ideo-intelinterfaces,ideo-intelinterfaces,Intel Lifestyle Interfaces,"Intel's Mobile Platform Group (MPG) has a mission to propose mobile devices that use Intel technology. They worked closely with IDEO to build prototypes that implemented Intel technologies and could be licensed by equipment manufacturers. Cinema quality videos with dramatic storylines were created to weave narratives around how the technologies would be used in the real world.

A professional film production company was hired to produce these vignettes, which showed the hypothetical products being used in real-life situations. Within the videos, the actors would use props and green screens. My job was to animate graphics and overlay them in-post using After Effects. These non-functional prototypes were brought to life and responded to the interactions of the actors.
",I created the motion graphics for a series of short films showcasing hypothetical digital devices seamlessly interfacing into everyday life.,Intel,IDEO,20060000,design,n/a,design,Gregory Cowley,draft,commercial,Content Creation,,IDEOInterfaces,/projects/IDEOInterfaces,projects/IDEOInterfaces/IDEOInterfaces-top-249_fhq7xw,[object Object],[object Object]
ideo-newyears,ideo-newyears,IDEO New Years Digital Cards,"IDEO began introducing an annual digital New Year's card that allowed its employees around the world to contribute memories of the year through an interactive format. For the inaugural design, each employee could make their own personal snowflake, which included a favorite memory and information about the employee. The snowflakes floated in a 3D interactive environment allowing team members to learn about each creator and their memory for that year.",A digital holiday card that encouraged IDEO employees to share their best experiences of the year. Each card transformed each contributed memory into a collection of dynamic and interactive visual animations.,IDEO,IDEO,20200926,design,n/a,design,Gregory Cowley,draft,commercial,Component,,IDEONewYear,/projects/IDEONewYear,projects/IDEONewYear/IDEONewYear-top-195_otf8ur,[object Object],[object Object]
landor,landor,Landor Associates Brand and Corporate Identity,"For over ten years, I worked with teams at Landor Associates to brand and create corporate identities for companies including the Olympics, American Airlines, Clorox, HP, Rice a Roni, Ford Motor Company, and John Deere. As the leading brand identity and corporate identity company, it was a privilege to be a team player in both their San Francisco and Hong Kong offices. ","Contributor to numerous branding, packaging, and product design projects and a working relationship that lasted over 10 years.",Various,Landor Associates,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Landor,/projects/Landor,projects/Landor/Landor-top-16_lij4zf,[object Object],[object Object]
luminox,luminox,Luminix Watch Website,Luminox makes military-grade watches marketed towards the military and outdoor enthusiasts. I worked closely with the company founders to create an online catalog of their products. The site included a custom content management system that I hand-coded using PHP. The admin section of the site allowed the marketing team to add new products and update information.,"Design and development for an online catalog with a custom CMS backend. 
",Luminox Watch,DRDC Group,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Website,,Luminox,/projects/Luminox,projects/Luminox/Luminox-top-213_weu0tp,[object Object],[object Object]
macromedia,macromedia,Macromedia.com FMA Interactive Animations,"Macromedia launched their new website with a particular area they called the Flexible Messaging Area (FMA) on the front page. This was an ever-evolving and interactive space focused on specific products and offerings from Macromedia. It offered entertainment and showed the capabilities of tools using Flash, their flagship product.",The Flexible Messaging Area (FMA) on the Macromedia.com homepage highlighted the usefulness and abilities of Macromedia digital products.,Macromedia,Macromedia,20200926,designer,n/a,designer,Gregory Cowley,draft,commercial,Content Creation,,Macromedia,/projects/Macromedia,projects/Macromedia/Macromedia-top-196_mc3ezv,[object Object],[object Object]
motorola,motorola,Motorola Innovation Projects,"Motorola had several internal projects that ranged from prototypes for the interaction of screens on their line of mobile phones to an internal competition to develop innovative ideas for features to be added to future products.

I designed and animated the finalists' proposals, which were presented for voting during the competition. These included illustrations, diagrams, and animations of how each entry worked.
",Creation of animated presentation material for an internal innovation contest. Produced interactive demos for Motorola user interfaces and use case scenarios.,Motorola,Augmentum,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Content Creation,,Motorola,/projects/Motorola,projects/Motorola/Motorola-top-98_m9e3fb,[object Object],[object Object]
mpps,mpps,MPPS: The Mobile Phone Photo Show,"The Mobile Phone Photo Show was the first cell phone photography show. The emergence of the mobile phone camera also opened up a new means of self-expression. 

The conceptual gallery exhibit acted as an inversion of the traditional gallery show. Artists We're spread out all over the world, with more than 400 contributors and their mobile phones submitting work into the gallery where it would be printed out and stuck on the walls. This outward in approach created a meta-snapshot of the world at that point in time. The event took place in San Francisco, but the images were submitted from as far away as Siberia, South Africa, India, Argentina, Australia, and Japan.
","The first gallery exhibit of its kind showing the work of over 400 participants from around the world. Coinciding with the release of camera phones, MPPS allowed participants to send images into the gallery in real-time during a defined time period. The result was a meta-snapshot of the world from the hands of people in each region.",Kurt Bigenho and Gregory Cowley,Self,20200926,artist,n/a,artist,Gregory Cowley,undefined,commercial,Content Creation,"Connecting the dots between a new global community of personal camera phones
A gallery exhibit that invited participant artists from all over the world to send in camera photos that would appear in the gallery in real time.Camera phones had just become available, this was pre- iPhone and any social media that connected photography from phones.The concept was to create a meta-snapshot of the planet; to collect as many photos as possible from around the world at a single moment in time.The show had 400 participants from as far away as Siberia, Argentina, and Finland.
    We invented Instagram!Well, we created a camera phone based community before it was a thing, but we didn't have an infrastructure and the time wasn't right.
    We turned the gallery experience inside out. The audience became artists and the gallery functioned as a hub for a global effort.
    It was 2002 and suddenly we had camera's on our phones. WTF? Digital camera's had been around for a few years but the phone made the camera ""connected"".Photo's were low quality and there were little or no options for doing anything with them. Attaching the photo to an email was about it.
It was Instagram before there was any means of sharing photos from a phone other than email. But the infrustructure was not there yet to support the idea.",MPPS,/projects/MPPS,/images/1920x1080.jpg,null,null
nikeskateboarding,nikeskateboarding,Nike Skateboarding Website,"Odopod created the Nike skateboarding website, which showcases skateboarding shoes and the Nike sponsored skaters that endorse them.

I created an interactive shoe browsing interface that included an animated filtering system. Users could manipulate the settings to cause shoes to fall off the shelves and new shoes to fly back up to replace them.
","A prestige project for Nike skateboarding shoes, this project was the creation of a dynamic shoe browser that used animation to entertain and wow. ",Nike,Odopod,20200926,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,NikeSkateboarding,/projects/NikeSkateboarding,projects/NikeSkateboarding/NikeSkateboarding-top-214_qleth8,[object Object],[object Object]
openwave,openwave,Openwave Trade Show Video Content,A short description,"Creation of keynote introduction videos, dramatic effects, and informative content for Las Vegas Presentations.",Openwave,3feetofftheground,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Openwave,/projects/Openwave,projects/Openwave/Openwave-top-223_kahckm,[object Object],[object Object]
opesadvisors,opesadvisors,Opes Advisors Website and Intranet,"Opes Advisors, a financial investment advising firm, needed an intranet for their employees to be able to manage their clients and internal documents. In addition, they required a public-facing site for marketing and blogging purposes. For this project, both the internet and extranet versions were built on Joomla.","An online public-facing website and internal intranet for a financial services firm.
",Opes Advisors,Elixir Design,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,OpesAdvisors,/projects/OpesAdvisors,projects/OpesAdvisors/OpesAdvisors-top-122_whsjr5,[object Object],[object Object]
ouya,ouya,UI Development for Ouya Game Console,"Working from design team sketches, I created a working prototype of the console's user interface. This UI allowed users to browse games, videos, and other content using a game controller.","Prototyping of the animation and user interaction for the Ouya Game Console.
",Ouya Game Console,Fuseproject,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,Ouya,/projects/Ouya,projects/Ouya/Ouya-top-102_pd8rjb,[object Object],[object Object]
pbsmediaplayer,pbsmediaplayer,PBS Media Player UI,The PBS media player was a browser for short videos contained on the PBS website. I designed and developed the interface that included a video player for the media segments.,"A Flash-based user interface for browsing online video content
",PBS,Flax Media,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,PBSMediaPlayer,/projects/PBSMediaPlayer,projects/PBSMediaPlayer/PBSMediaPlayer-top-274_vvuzbl,[object Object],[object Object]
photoworks,photoworks,Photoworks iOS Photo Ordering App,"Photoworks, a high-quality photo lab based in San Francisco, specialized in creative, unique photo printing services. I designed and built an application for this client that allowed users to select from Photoworks' product offerings, upload photos directly from their phones, and pay for orders.",A mobile iOS app that allowed customers to order real prints from the photos on their phones.,Photoworks,Photoworks,20200926,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Photoworks,/projects/Photoworks,projects/Photoworks/Photoworks-top-258_j5bhdu,[object Object],[object Object]
quicktime,quicktime,Quicktime and Quicktime TV Animation and Logo Design,"Quicktime was an Apple product released in the mid-1990s for playing video on a Macintosh. It was a video component player that was included with the operating system but could also be downloaded separately.

Once installed, the demo animation I created would play to confirm the software was correctly installed. In addition, I also designed and animated the Quicktime TV logo for Apple's Quicktime TV offering. This was a very early version of what would become the AppleTV.
","For the launch of Apple's first built-in video player, I created the test animation included with every download.",Apple,CKS,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Quicktime,/projects/Quicktime,projects/Quicktime/Quicktime-top-142_qpb2gl,[object Object],[object Object]
razorfish,razorfish,Razorfish Design and Development,Rocket Lawyer is an online legal services company that allows users to create legally binding documents or other legal entities. I worked closely with the marketing team to produce Optimizely A/B tests for improving customer turnover and customer engagement.,"Worked as a staff designer at the first Razorfish office in San Francisco.
",Various,Razorfish ,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Razorfish,/projects/Razorfish,projects/Razorfish/Razorfish-top-117_nrhpbg,[object Object],[object Object]
rocketlawyer,rocketlawyer,Rocket Lawyer Software Engineering for Digitial Legal Product,Rocket Lawyer is an online legal services company. It's a place to create a legal legally binding contract or one of many other legal entities based on offerings that the company had. I worked closely with the marketing team to produce Optimizely A B testing stuff for improving customer turnover and customer engagement. ,Developer for marketing material primarily using Optimizely to manage A/B testing and user response.,Rocket Lawyer,Rocket Lawyer,20200926,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,RocketLawyer,/projects/RocketLawyer,projects/RocketLawyer/RocketLawyer-top-237_gb1kop,[object Object],[object Object]
rxgallery,rxgallery,RX Gallery Art and Technology Space in the SF Tenderloin,"RX Gallery was an art bar with a focus on art and technology-centered in the Tenderloin area of San Francisco. At the time, it was the pinnacle of art and technology in the region. We worked closely with artists and arts institutions that shared our interest in digital and electronic expression. The gallery operated from 2003 to 2008.","Original founding partner of a wine bar and gallery space devoted to electronic arts, robotics, new media, and video art.",RX Gallery,Self,20190000,artist,n/a,artist,Gregory Cowley,draft,commercial,Art Project,"Art and Technology Wine Bar
Find cool stuff and show it to people. I was like the idea of thinking of the letters ""Rx"" as an abbreviation for I ""receiver"",   as in Rx/Tx, receiver and transmitter configuration. Our jobs as curators of the gallery Word to look out of the world and see what weird amazing unusual things not being represented and finding a way to fit them in the gallery. I'm Sure this is every Gallery school goal that everybody has their own agenda.
Co-founder and Exhibition Coordinator for new media art gallery located in San Francisco's Tenderloin neighborhood. that promoted art and technology works.Focus was on intersection of art and technology, experiential art.The space was an Atelier for the new media arts with regular presentations and performances. Dorkbot was regularly hosted there.&nbsp;
    A node on an International map of small, artist run, venues, institutions and spaces for creative explorations.
    A chance to build an audience around the arts and encourage interest in New Media",RXGallery,/projects/RXGallery,projects/RXGallery/RXGallery-top-01_utszqm,[object Object],[object Object]
safariu,safariu,"Safari U Website, animation and Deisgn for Teacher support Content","O'Reilly Media's SafariU allowed teachers to create curriculums and generate content for their courses from O'Reilly's vast library of books and media. Students could purchase, download, and print course material. I created the website as well as an explainer video about how the course building process worked.",Website design and development for O'Reilly Media's educational customization service. ,O'Reilly Media,O'Reilly Media,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,SafariU,/projects/SafariU,projects/SafariU/SafariU-top-229_higgx0,[object Object],[object Object]
spcontrols,spcontrols,"SP Controlls Trade Show Collateral, photography and Video Production","SP controls created Classroom present AV presentation control systems so that they would control projectors, projection screens, internal controlled lighting, audio, whiteboards, electronic whiteboards, and so on, So I design Designed collateral and materials for trade shows Where SP Controls would demo their products.","Print design, display booth graphics, and video demonstrations for Las Vegas trade shows.",SP Controls,SP Controls,20200926,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,SPControls,/projects/SPControls,projects/SPControls/SPControls-top-185_raljju,[object Object],[object Object]
thesak,thesak,The Sak Product and Lifestyle Catalog Photography,"While contracting as a photographer for The Sak, I produced catalog content, including product photography and lifestyle photography, working with models on location. Additionally, I developed and engineered a dynamic website catalog with 3D page turning interactions for this client.",Development of an online interactive catalog for handbags and other fashion accessories designed by The Sak.,The Sak,The Sak,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,TheSak,/projects/TheSak,projects/TheSak/TheSak-top-74_bqi9je,[object Object],[object Object]
thetestproject,thetestproject,The TEST:Project,"As a founder of the TEST:Project, I created live, computer-controlled sight, sound, and spatial experiences. These involved immersive multi-screen projections that surrounded the audience.

The primary driving medium was standard 2x2 slides. I used slide projectors instead of video projectors to create a mechanical zoetrope that would play short sequences of animation with quarter-second intervals. The animations were shot using a 35-millimeter camera with a motor wind. Slides were loaded into the slide projector in the same order and played in looping fashion. It was a computer-controlled system, which allowed me to manipulate the projectors, up to 32 at a time, through a digital control panel. I would use up to 10 screens for a single performance. Video projection would also be a component.

The purpose of the test project was to explore how memories are recalled in a fabricated or fractured fashion. Rarely do we remember things as a continuous stream of events. It's usually small moments. Moments filled with feeling. Moments filled with fluttering details.

I was also exploring the possibility of implanted memories. By using iconic, generic, and agnostic imagery that would relate to broad experiences, I aimed to trigger memories in the viewer.
",A conceptual and experiential new media arts project using projection for live performances and installations.,The TEST:Project,The TEST:Project,20200926,artist,n/a,artist,Gregory Cowley,draft,commercial,Art Project,"An series of fractured cinema perfomances and installations
AV combination performance and installation artConceptualized and executed computer control of analog devices, primarily 32 slide projectors at a time aimed at multiple screens.Presented to the public in San Francisco, San Jose, New York and Portland
    Following the lead of Edward Muybridge and the persistence of vision that led to the creation of movies, this was a mechanical animation machine like the zoetrope but controlled with digital technology.



In the early 90's, I started my new media artist career using a platform of screens, projectors, photography, electronics, sound, and software that I affectionately called TEST:. I presented the work as both a performance and installation depending on the venue and the content.

The objective was to explore how the images affect memories. Like smell which can instantly trigger thoughts of childhood experience, an image, even one you didn't take, can trigger a memory of something similar. A place, a pet, a loved one, a time or an experience.  

Images become both a mirror for you to reflect your own experience and a shadow, literally, of an event in the past. Digital has taken magic out of the process, but the original transparent slide is literally a shadow, a capturing of light reflecting off a very real object. It's a signature, a thumbprint, of the people, places, and things represented in the image.

The initial control system used Macromedia Director and Lingo along with assembly language on PIC processors. Later ActionScript was used to create a UI that functioned like a drum squencer.

The overall hardware. software and content design of TEST: was iterated through trial and error. Each performance was a 'test', and the thus the name. Ideas were tried, tweaks were made, and the entire contraption was dismantled, rebuilt, and reinstalled in different venues.

Bulk was a problem and ultimately killed the project. I shipped over a ton to places as far as New York for installations. It wasn't practical.

I'd like to see TEST: reborn using custom made projection systems. The tech has evolved to where Kodak Ektagraphic projectors and even the standard 2x2 slide are irrelevant. Using video projectors would be a distraction—simply repackaging the idea for a different format. But custom designed devices making use of custom optics, LEDs, pneumatics, and encoders could really be something different.

 
",TheTESTProject,/projects/TheTESTProject,projects/TheTESTProject/TheTESTProject-top-54_xzbfjb,[object Object],[object Object]
transcinema,transcinema,Transcinema,"Transcinema existed to create an audience and appreciation for a global group of new media artists. The emerging new digital media were an acquired taste, and many traditional art spaces weren't recognizing the importance of this new genre. Transcinema was a means to educate the public about digital experiences, and the contemplations these experiences can evoke. 

The emergence of new media was inspiring creative works. Transcinema intended to bring together a worldwide collection of artists who were working in similar media. 

In order to foster universal recognition of this work, Transcinema sought to bring those artists together and create an audience with understanding and appreciation for new media artworks.
",An International New Media Festival Based in San Francisco.,Transcinema,Self,20200926,artist,n/a,artist,Gregory Cowley,draft,commercial,Component,"An International New Media Festival Based in San Francisco
Create an audience and appreciation of a global group of new media artists. Appreciation of the arts is an acquired taste. The public needs to be educated on the importance of these experiences and the enjoyment these experiences can bring. Once a looks certain level of mainstream awareness is achieved dinner is opportunity for artists to support themselves.
Co-founder and co-director of an international electronic media festival that was presented in San Francisco, San Jose and New York.Hosted artists from all over the world.Partnered with SFMOMA, Zero1, and the San Jose Museum of Art.
    Creating an audience and bring a world of brilliant international artists together.Curating, Organization, Promotion, Production
    New Media was creating new artists with new ideas, but there was very little opportunity for exposure.It was a film festival in the beginning focusing on new tools. Later incorporated live cinema, VJ ing, immersive experiences, theatrical performances and installations. Projection based media. Breaking out of the computer box experience.",2020-portfolio,/projects/2020-portfolio,/images/portfolio/2020-portfolio/2020-portfolio.001.png,[object Object],[object Object]
voicebase,voicebase,Developer Portal and Transcribed Audio Player,"As a software engineer at VoiceBase, a startup that works with voice recognition and AI analytics for call centers, I was responsible for creating a visual transcription player. This audio player would play through an audio recording and highlight the words in a written AI-generated transcript. The player was the only front-end for what was almost entirely an API voice recognition and voice analytics service. 

I worked with the team to create a developer portal to add to the company offering that would give further visual control to developers for the API. The motivation was also to allow upper management, which is not familiar with an API system's inner workings, to visualize and understand VoiceBase's product and to create visualization tools for a non-technical audience.
",Worked as a software engineer with a team to create two products for a voice recognition startup.,Voicebase,Voicebase,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Voicebase,/projects/Voicebase,projects/Voicebase/Voicebase-top-34_jjewrl,[object Object],[object Object]
wantedsanta,wantedsanta,ESET Interactive Holliday Promo ,"Wanted Santa was a creation for ESET, a European online security company.

Wanted Santa allowed you to get arrested, have your mugshot taken, write a message, and then share it freely with your friends. It was a fun Flash-based microsite that incorporated features such as the ability to upload your photo to customize the message written on the picture and then forward it as a single JPEG image to multiple friends.

Because ESET was a reasonably large company, we built the system to handle a massive load of users using load-balancing technology.
","An interactive microsite for playing Santa, getting arrested, and letting all your friends know.",ESET,Teak Motion Digital,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,WantedSanta,/projects/WantedSanta,projects/WantedSanta/WantedSanta-top-248_yi27w9,[object Object],[object Object]
wineries,wineries,Websites for Napa Websites,"I built a number of websites for the niche market that is Napa wineries. Napa is a very close community, and several companies focus almost entirely on producing websites for the wineries.

For these projects, I translated Photoshop designs supplied by these firms into HTML, CSS, and Flash. 
","Development of various websites for Napa based wineries.
",Various,Various,20190000,engineer,n/a,engineer,Gregory Cowley,draft,commercial,Component,,Wineries,/projects/Wineries,projects/Wineries/Wineries-top-15_nkawql,[object Object],[object Object]
zephyros,zephyros,Intel Mobile Platform Group - Zephyros,"Fully produced in-house by Gregory Cowley Studios, the Zephyros presentation was a project initiated by the Intel mobile platforms group. It involved prototype products produced in collaboration with IDEO.

The prototypes were portable electronics foreshadowing the coming of the iPhone and the iPad. Items that we now take for granted as universal mobile technology. The Zephyros project included an interactive presentation that showed the use of hypothetical products in context. Vignettes of different countries around the world were simulated. The presentation took the audience from Beijing to Seoul, to San Francisco, Sao Paulo, Munich, and New Delhi.

The presentation starred a range of users from business professionals to students, backpackers, travelers, and ordinary people. Zephyros was meant to show how these products can be integrated into everyday life and to show how the products could enhance work and life experiences.
",Directed and produced a fully non-linear interactive presentation for a prototype product created through a partnership between IDEO and Intel. ,Intel,Intel,20190000,designer,n/a,designer,Gregory Cowley,draft,commercial,Component,,Zephyros,/projects/Zephyros,projects/Zephyros/Zephyros-top-31_dmugne,[object Object],[object Object]
0_role,role,The Ideal Role,Extensive experience with design from the physical to the digital. I understand the human-centered approach intrinsically. I speak design and engineering and am a well-rounded team player.,A hybrid designer and developer,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
1_skills,skills,My Mad Skillz,"The line between my work and my hobbies are deeply blurred. I love what I do, and I do it 24/7.

I am an educator and teacher.

It's my job to research the best techniques to be able to present things to my students. In some cases, I'm able to benefit from having done such things on the job. But in other cases, I need to teach something that I don't necessarily use daily on my in my day job work. So I've had to learn about it. In the evenings, I've taught myself to program, taught myself calculus, I've taught myself to build and work with robotics and mechanics. I've taught myself craftsmanship. I've learned to prototype and fabricate.

And I've taught myself everything that I've needed to know about computer-based tools. I started with the first release of Photoshop in the late 80s, along with the first version of Illustrator. I came of age professionally with the start of the internet and have evolved along with digital technologies.
",A left-brain/right-brain anomally,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
2_experience,experience,Years of Experience,"I moved to SF to begin my career as a print designer. I spent a considerable amount of time in Asia and Europe, meeting new 
collaborators in my chosen field.

I've been doing this stuff my whole life. My experience in this in the field that I work in involves my entire life of 50 years. But the more formal education of it began in 1982.

I studied design internationally while spending time abroad at the University of Lancashire in the UK, which at the time was one of the foremost graphic design education institutions in the UK. I studied British design aesthetics, which were very different from the American design aesthetic. Primarily where the concept was concerned. At this time in the 80s and early 90s, American design was very much about looks and visual decoration. British design was very much about humor and cleverness. Look was secondary. Design was meant to make you think I walked away from my education with a mixed understanding graphic design was meant to be.
",Been working overtime in San Francisco since 1992,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
3_education,education,International Education,Received a BFA in Graphic Design while studying at the University of the Pacific in the US and the University of Lancashire in the UK.,Studied in California and england,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
clients,clients,Selected Clients,undefined,Favorited partners,n/a,Self,20200926,sidebar,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
tools,tools,Prefered Tools,undefined,"Some make me happy, some make me cry",n/a,Self,20200926,sidebar,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
contact-info,contact-info,My Contact Information,undefined,Located currently in San Francisco,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
head-info,head-info,Header,"Me and who I am.

I've forever been obsessed with technology and the arts. I was traditionally trained as a painter, photographer, and visual artist.
I'd always been attracted to the possibilities of electronics in the arts. During my childhood, access to such things as animation tools and motion pictures and video equipment was not an option because of the cost involved. Even super eight films were out of my price range. So I was very interested in what could be hacked together to create these experiences without having any kind of budget whatsoever. I worked early on with garage sale to find secondhand store discoveries, explore what I could do with, manipulate, and learn from. 

I'm the son of an electrical technician. I grew up with soldering irons and oscilloscopes. Technology came to be very easy, as did the arts and visual expression.

I was a movie buff. I loved and had a fascination with fantasy.

I've developed my sub-skills carefully through an ongoing 
obsession with learning that has existed my entire life. I am forever learning about new things, sometimes by choice and sometimes not.
",Information about what I do,n/a,Self,20200926,resume,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
sp-index-1,sp-index-1,Skill Page Content 1,n/a,Section one of the Skills Page,n/a,Self,20200926,skillspage,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
sp-index-2,sp-index-2,Skill Page Content 2,n/a,Section Two of the Skills Page,n/a,Self,20200926,skillspage,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a
sp-index-3,sp-index-3,Skill Page Content 3,n/a,Section Three of the Skills Page,n/a,Self,20200926,skillspage,n/a,n/a,Gregory Cowley,draft,n/a,infopage,,n/a,n/a,n/a,n/a,n/a